filenames,labels,used_,Analysis 1
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAPE_02/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_None_MAPE_01,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_02/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog10_MAPE_01,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_02/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog100_MAPE_01,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_02/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OffProj_MAPE_01,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_02/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OnProj_MAPE_01,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_MARs_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_MARs_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_ImputedZero_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_ImputedZero_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_Sampled_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_MARs_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_MARs_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_ImputedZero_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Concs_FC-16-8-16_ImputedZero_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_Sampled_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_Sampled_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_MARs_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_MARs_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_None_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_None_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_FCLog10_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_FCLog10_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_FCLog100_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_FCLog100_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_OffProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_OffProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_OffLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_OffLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_OffLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_OffLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_OffStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_OffStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_OnProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_OnProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/IntensitiesBN/FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,IntensitiesBN_FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01,FALSE,
